person_id,bonus,gender,wage,total
905,85059.63838165088,M,26169.09246120621,399088.74791612546
836,7703.346074017301,F,21697.226871442665,268070.0685313293
287,3120.269742251124,M,8862.949844095587,109475.66787139817
548,5347.987141783156,F,90955.3826198772,1096812.5785803094
575,137257.49061444332,F,36528.235515052416,575596.3167950723
242,72789.22686016379,F,48276.81955146165,652111.0614777035
800,121323.6890389114,F,5064.08840882106,182092.74994476413
549,389315.7325497206,M,43602.50873972132,912545.8374263765
323,98110.28261033048,F,11064.075977699576,230879.1943427254
43,268778.4398043498,,,
939,21725.91542253553,M,16166.868191123103,215728.33371601277
136,25650.49581818874,M,137819.97538498943,1679490.200438062
977,127712.34396125306,M,64735.60702045089,904539.6282066638
244,43565.52954885602,F,19859.581619821613,281880.50898671534
956,339080.44435791654,F,71370.2735310434,1195523.7267304375
127,90944.4691969234,F,26789.183020310997,412414.6654406553
98,4660.718570584893,M,155927.6772329421,1875792.8453658903
6,14750.106301849211,M,35395.17245409278,439492.1757509626
416,132102.75395874298,F,29118.779757860266,481528.1110530662
672,52322.64147348103,F,16335.861028487376,248352.97381532955
967,48885.78758386294,M,40107.98853420911,530181.6499943722
478,1080251.5052457268,F,200626.28983225927,3487766.983232838
427,94714.81236641596,F,31979.856075367697,478473.08527082833
21,92305.96287463808,M,8375.630784677518,192813.5322907683
383,41522.55204864632,F,18120.69958327707,258970.94704797116
113,96924.66207232692,M,31964.65929741872,480500.57364135154
102,5551.732928262938,M,45620.01032424576,552991.8568192121
757,6329445.307208339,F,97255.76081521215,7496514.436990885
824,11584.713872351058,M,36197.30835319165,445952.41411065083
825,2738.230888383869,F,17237.133290729016,209583.83037713205
910,4735.081104103307,F,172242.0552707768,2071639.7443534248
718,18033.872058029214,F,12410.187880099184,166956.12661921943
744,249394.76406065517,M,15705.632194263251,437862.3503918142
862,458.96326507083097,M,17445.45093348398,209804.37446687857
268,200650.98605137315,F,59867.34041183798,919059.0709934289
194,778.0408109509525,M,47743.46471889665,573699.6174377106
72,225008.14478312852,M,19457.813454515548,458501.9062373151
576,13248.019961398257,M,50308.36630138863,616948.4155780618
256,476.3232346894855,F,24352.98848150311,292712.1850127268
859,1829.5103117390847,F,28333.50193511649,341831.533533137
535,17849.09827516891,M,36499.09597186889,455838.24993759557
150,19781.07330337724,F,10528.668037126488,146125.0897488951
84,7086.230687145605,F,12509.566850664414,157201.03289511858
95,10936.489277137356,F,167593.1870382354,2022054.7337359623
88,44720.2746405525,F,25817.532282061213,354530.6620252871
710,162572.6947239401,M,96546.17181856593,1321126.756546731
537,9347.620584949344,M,8367.34746234932,109755.79013314118
35,46781.7086783985,F,150636.1632578341,1854415.6677724076
511,40627.34684325541,M,92718.0849906378,1153244.366730909
857,1145.3180191258118,M,1050.8168679817911,13755.120434907307
429,115580.96576782117,M,17398.010831272324,324357.09574308904
28,17095.225198768767,,,
169,332833.0298039964,M,27979.1190936478,668582.4589277699
29,641.4821127922093,F,21648.22544335491,260420.18743305112
142,46359.8722852876,M,27072.394454038367,371228.605733748
461,113591.0129060896,F,31059.108434319296,486300.31411792117
594,54008.82272699074,M,25529.496473252537,360362.78040602116
677,483855.05929457664,M,24264.32446680364,775026.9528962204
916,4659.758652371541,F,34117.28199158688,414067.14255141414
685,33341.36262797904,F,17892.55976656855,248052.07982680164
305,26762.17365901968,F,3304.3390023716424,66414.2416874794
692,926403.9638755036,M,18389.571189834223,1147078.8181535143
458,32954.88836748423,F,205648.28460049283,2500734.3035733984
734,3744.786089136662,F,68866.66909953495,830144.815283556
630,70154.0889570177,M,22918.58592083438,345177.12000703026
568,13282.123922869556,F,9783.523357032722,130684.40420726221
667,376766.8632482974,F,63950.86281681299,1144177.2170500532
816,3488.899311672037,F,18675.097921235443,227590.07436649734
983,9391.08530400419,M,9922.78135646453,128464.46158157854
14,39212.94761001429,M,13434.655493289682,200428.81352949046
14,5259.058474655259,M,13434.655493289682,166474.92439413143
201,218451.07536116516,F,75421.53685509591,1123509.517622316
334,16805.795996118293,M,5809.31621773375,86517.59060892329
238,85932.82244397374,F,5146.506087949292,147690.89549936523
653,57318.99597087748,M,70093.88569659415,898445.6243300074
235,56666.8894710722,F,22502.581324950366,326697.86537047656
59,158669.57775518458,M,109324.20492893684,1470560.0369024267
586,36722.395904806166,M,7024.4602686759445,121015.91912891749
308,83522.54753941965,F,360041.10444537736,4404015.800883948
443,87690.61247139843,M,61789.03591031872,829159.0433952231
185,302547.2660807702,F,55669.17980575511,970577.4237498315
920,12710.877491257184,F,10011.01020680985,132842.99997297538
742,524799.8861552427,M,21159.25033905673,778710.8902239234
641,342165.0676030975,F,19301.925472415267,573788.1732720807
217,56037.01864005837,M,51444.43889046333,673370.2853256183
180,40283.52227769772,F,14838.653599628684,218347.36547324192
174,188996.49732610877,M,58888.570407069295,895659.3422109403
262,2352.899010027141,M,21489.24664322985,260223.85872878533
652,66077.95493026394,M,70715.87504898437,914668.4555180763
573,165630.21659332092,M,362844.1103821304,4519759.541178886
339,908.6296825779468,M,19057.252451396627,229595.65909933747
657,554328.574237241,M,115041.69669156973,1934828.9345360775
860,12220.98310245327,F,72123.33157983447,877700.962060467
834,3685.8473977169897,M,91607.8158786063,1102979.6379409926
466,127421.42525515592,M,112434.46650118966,1476635.023269432
751,156191.75843423157,F,161447.70112838357,2093564.1719748345
865,75858.32978004104,M,40500.757929555926,561867.4249347121
894,401319.1226761674,M,138850.8821859104,2067529.7089070922
794,130853.5698107645,M,62024.2129938933,875144.1257374841
591,83952.42878794506,F,4840.69434259252,142040.76089905528
148,269007.0551405547,F,60094.75558892518,990144.1222076569
572,11209.77985457022,F,9879.535387022948,129764.2044988456
12,386483.71671652544,M,23547.663280821514,669055.6760863836
12,247287.5851858261,M,23547.663280821514,529859.5445556842
402,202782.0352711468,M,12982.802010328363,358575.65939508716
474,29309.541216935937,M,11590.240283896866,168392.42462369832
676,1287.6181808847368,F,10239.256421086886,124158.69523392736
420,391256.0787413215,M,21697.93319160964,651631.2770406372
888,2752.89050906855,M,234245.6595145228,2813700.804683342
524,48307.31918655843,F,48274.61862750243,627602.7427165876
713,587158.3380145706,M,12032.970162719872,731553.979967209
767,1076.8798519997758,M,8328.034344934384,101013.29199121238
925,10116.123012564887,F,11293.859471846616,145642.43667472427
300,9024.633494406156,M,5347.213143765136,73191.19121958778
261,95862.29256179118,M,15009.083807168528,275971.29824781354
53,643776.1190872692,M,12213.218211312056,790334.7376230138
868,70751.97499101183,M,16978.470472214958,274493.6206575913
